num_accounts,transactions_per_thread,query_pct,lock_type,num_threads,use_delay,execution_time,throughput,run
1000,100000,20,1,1,0,0.003201,31240237.43,1
1000,100000,20,1,1,0,0.002750,36363636.36,2
1000,100000,20,1,1,0,0.002706,36954915.00,3
1000,100000,20,1,1,0,0.002754,36310820.62,4
1000,100000,20,1,1,0,0.003277,30515715.59,5
1000,100000,20,1,1,1,0.407402,245457.80,1
1000,100000,20,1,1,1,0.397338,251674.90,2
1000,100000,20,1,1,1,0.396982,251900.59,3
1000,100000,20,1,1,1,0.388977,257084.61,4
1000,100000,20,1,1,1,0.383862,260510.29,5
1000,100000,20,1,2,0,0.014719,13587879.61,1
1000,100000,20,1,2,0,0.017337,11536021.23,2
1000,100000,20,1,2,0,0.016493,12126356.64,3
1000,100000,20,1,2,0,0.023656,8454514.71,4
1000,100000,20,1,2,0,0.021570,9272137.23,5
1000,100000,20,1,2,1,1.170984,170796.53,1
1000,100000,20,1,2,1,1.133431,176455.38,2
1000,100000,20,1,2,1,1.111055,180009.09,3
1000,100000,20,1,2,1,1.118677,178782.62,4
1000,100000,20,1,2,1,1.171871,170667.25,5
1000,100000,20,1,4,0,0.040677,9833566.88,1
1000,100000,20,1,4,0,0.039623,10095146.76,2
1000,100000,20,1,4,0,0.036404,10987803.54,3
1000,100000,20,1,4,0,0.038020,10520778.54,4
1000,100000,20,1,4,0,0.037199,10752977.23,5
1000,100000,20,1,4,1,2.367000,168990.28,1
1000,100000,20,1,4,1,2.353740,169942.30,2
1000,100000,20,1,4,1,2.370361,168750.67,3
1000,100000,20,1,4,1,2.405080,166314.63,4
1000,100000,20,1,4,1,2.383093,167849.09,5
1000,100000,20,2,1,0,0.002824,35410764.87,1
1000,100000,20,2,1,0,0.002845,35149384.89,2
1000,100000,20,2,1,0,0.003675,27210884.35,3
1000,100000,20,2,1,0,0.003489,28661507.60,4
1000,100000,20,2,1,0,0.003566,28042624.79,5
1000,100000,20,2,1,1,0.389007,257064.78,1
1000,100000,20,2,1,1,0.380313,262941.31,2
1000,100000,20,2,1,1,0.381203,262327.42,3
1000,100000,20,2,1,1,0.380007,263153.05,4
1000,100000,20,2,1,1,0.383505,260752.79,5
1000,100000,20,2,2,0,0.027414,7295542.42,1
1000,100000,20,2,2,0,0.027910,7165890.36,2
1000,100000,20,2,2,0,0.024514,8158603.25,3
1000,100000,20,2,2,0,0.024520,8156606.85,4
1000,100000,20,2,2,0,0.028932,6912760.96,5
1000,100000,20,2,2,1,0.402787,496540.36,1
1000,100000,20,2,2,1,0.399388,500766.17,2
1000,100000,20,2,2,1,0.399398,500753.63,3
1000,100000,20,2,2,1,0.401253,498438.64,4
1000,100000,20,2,2,1,0.401243,498451.06,5
1000,100000,20,2,4,0,0.049618,8061590.55,1
1000,100000,20,2,4,0,0.047830,8362952.12,2
1000,100000,20,2,4,0,0.046794,8548104.46,3
1000,100000,20,2,4,0,0.044396,9009820.70,4
1000,100000,20,2,4,0,0.049448,8089305.94,5
1000,100000,20,2,4,1,0.409975,975669.25,1
1000,100000,20,2,4,1,0.417912,957139.30,2
1000,100000,20,2,4,1,0.415723,962179.14,3
1000,100000,20,2,4,1,0.415333,963082.63,4
1000,100000,20,2,4,1,0.409156,977622.23,5
1000,100000,20,3,1,0,0.002399,41684035.01,1
1000,100000,20,3,1,0,0.003274,30543677.46,2
1000,100000,20,3,1,0,0.002303,43421623.97,3
1000,100000,20,3,1,0,0.002924,34199726.40,4
1000,100000,20,3,1,0,0.003483,28710881.42,5
1000,100000,20,3,1,1,0.763220,131023.82,1
1000,100000,20,3,1,1,1.388245,72033.39,2
1000,100000,20,3,1,1,1.112891,89856.06,3
1000,100000,20,3,1,1,0.822214,121622.84,4
1000,100000,20,3,1,1,0.794787,125819.87,5
1000,100000,20,3,2,0,0.024689,8100773.62,1
1000,100000,20,3,2,0,0.028711,6965971.23,2
1000,100000,20,3,2,0,0.023312,8579272.48,3
1000,100000,20,3,2,0,0.023716,8433125.32,4
1000,100000,20,3,2,0,0.026598,7519362.36,5
1000,100000,20,3,2,1,2.832296,70614.09,1
1000,100000,20,3,2,1,2.666059,75017.09,2
1000,100000,20,3,2,1,2.628939,76076.32,3
1000,100000,20,3,2,1,2.708985,73828.39,4
1000,100000,20,3,2,1,2.671810,74855.62,5
1000,100000,20,3,4,0,0.042241,9469472.79,1
1000,100000,20,3,4,0,0.041577,9620703.75,2
1000,100000,20,3,4,0,0.038773,10316457.33,3
1000,100000,20,3,4,0,0.040504,9875567.85,4
1000,100000,20,3,4,0,0.044382,9012662.79,5
1000,100000,20,3,4,1,5.269534,75908.04,1
1000,100000,20,3,4,1,5.272446,75866.12,2
1000,100000,20,3,4,1,6.053182,66080.95,3
1000,100000,20,3,4,1,5.441689,73506.59,4
1000,100000,20,3,4,1,5.331890,75020.30,5
1000,100000,20,4,1,0,0.003304,30266343.83,1
1000,100000,20,4,1,0,0.003018,33134526.18,2
1000,100000,20,4,1,0,0.004129,24218939.21,3
1000,100000,20,4,1,0,0.003146,31786395.42,4
1000,100000,20,4,1,0,0.003976,25150905.43,5
1000,100000,20,4,1,1,0.795477,125710.74,1
1000,100000,20,4,1,1,0.793477,126027.60,2
1000,100000,20,4,1,1,0.780706,128089.19,3
1000,100000,20,4,1,1,0.781138,128018.35,4
1000,100000,20,4,1,1,0.780539,128116.60,5
1000,100000,20,4,2,0,0.032206,6210022.98,1
1000,100000,20,4,2,0,0.028745,6957731.78,2
1000,100000,20,4,2,0,0.021472,9314456.04,3
1000,100000,20,4,2,0,0.028567,7001085.17,4
1000,100000,20,4,2,0,0.032486,6156498.18,5
1000,100000,20,4,2,1,0.814510,245546.40,1
1000,100000,20,4,2,1,0.823031,243004.21,2
1000,100000,20,4,2,1,0.794923,251596.70,3
1000,100000,20,4,2,1,0.826177,242078.88,4
1000,100000,20,4,2,1,0.785354,254662.23,5
1000,100000,20,4,4,0,0.056403,7091821.36,1
1000,100000,20,4,4,0,0.054646,7319840.43,2
1000,100000,20,4,4,0,0.055867,7159861.81,3
1000,100000,20,4,4,0,0.049730,8043434.55,4
1000,100000,20,4,4,0,0.052494,7619918.47,5
1000,100000,20,4,4,1,0.843624,474144.88,1
1000,100000,20,4,4,1,0.813878,491474.15,2
1000,100000,20,4,4,1,0.826812,483785.92,3
1000,100000,20,4,4,1,0.826433,484007.78,4
1000,100000,20,4,4,1,0.841532,475323.58,5
1000,100000,80,1,1,0,0.002042,48971596.47,1
1000,100000,80,1,1,0,0.001829,54674685.62,2
1000,100000,80,1,1,0,0.002305,43383947.94,3
1000,100000,80,1,1,0,0.002524,39619651.35,4
1000,100000,80,1,1,0,0.002343,42680324.37,5
1000,100000,80,1,1,1,1.621815,61659.31,1
1000,100000,80,1,1,1,1.515668,65977.51,2
1000,100000,80,1,1,1,1.571691,63625.74,3
1000,100000,80,1,1,1,1.557599,64201.38,4
1000,100000,80,1,1,1,2.096851,47690.56,5
1000,100000,80,1,2,0,0.014949,13378821.33,1
1000,100000,80,1,2,0,0.016066,12448649.32,2
1000,100000,80,1,2,0,0.012605,15866719.56,3
1000,100000,80,1,2,0,0.016120,12406947.89,4
1000,100000,80,1,2,0,0.015326,13049719.43,5
1000,100000,80,1,2,1,4.765590,41967.52,1
1000,100000,80,1,2,1,4.895769,40851.60,2
1000,100000,80,1,2,1,4.711861,42446.07,3
1000,100000,80,1,2,1,4.629948,43197.03,4
1000,100000,80,1,2,1,4.459735,44845.71,5
1000,100000,80,1,4,0,0.022649,17660823.88,1
1000,100000,80,1,4,0,0.027685,14448257.18,2
1000,100000,80,1,4,0,0.025619,15613411.92,3
1000,100000,80,1,4,0,0.023368,17117425.54,4
1000,100000,80,1,4,0,0.028622,13975263.78,5
1000,100000,80,1,4,1,10.372381,38563.95,1
1000,100000,80,1,4,1,9.683804,41306.08,2
1000,100000,80,1,4,1,9.410266,42506.77,3
1000,100000,80,1,4,1,9.588505,41716.62,4
1000,100000,80,1,4,1,10.217124,39149.96,5
1000,100000,80,2,1,0,0.002452,40783034.26,1
1000,100000,80,2,1,0,0.002065,48426150.12,2
1000,100000,80,2,1,0,0.002603,38417210.91,3
1000,100000,80,2,1,0,0.002138,46772684.75,4
1000,100000,80,2,1,0,0.001828,54704595.19,5
1000,100000,80,2,1,1,1.526294,65518.18,1
1000,100000,80,2,1,1,1.515384,65989.87,2
1000,100000,80,2,1,1,1.513937,66052.95,3
1000,100000,80,2,1,1,1.534558,65165.34,4
1000,100000,80,2,1,1,1.526120,65525.65,5
1000,100000,80,2,2,0,0.016055,12457178.45,1
1000,100000,80,2,2,0,0.013952,14334862.39,2
1000,100000,80,2,2,0,0.009233,21661431.82,3
1000,100000,80,2,2,0,0.017148,11663167.72,4
1000,100000,80,2,2,0,0.020324,9840582.56,5
1000,100000,80,2,2,1,1.627379,122897.00,1
1000,100000,80,2,2,1,1.570407,127355.52,2
1000,100000,80,2,2,1,1.616781,123702.59,3
1000,100000,80,2,2,1,1.576628,126853.01,4
1000,100000,80,2,2,1,1.608338,124351.97,5
1000,100000,80,2,4,0,0.033189,12052185.97,1
1000,100000,80,2,4,0,0.032445,12328556.02,2
1000,100000,80,2,4,0,0.033015,12115704.98,3
1000,100000,80,2,4,0,0.029248,13676148.80,4
1000,100000,80,2,4,0,0.030927,12933682.54,5
1000,100000,80,2,4,1,1.754720,227956.60,1
1000,100000,80,2,4,1,1.731347,231033.99,2
1000,100000,80,2,4,1,1.691664,236453.57,3
1000,100000,80,2,4,1,1.769858,226006.83,4
1000,100000,80,2,4,1,2.326689,171918.12,5
1000,100000,80,3,1,0,0.002212,45207956.60,1
1000,100000,80,3,1,0,0.002173,46019328.12,2
1000,100000,80,3,1,0,0.002081,48053820.28,3
1000,100000,80,3,1,0,0.002352,42517006.80,4
1000,100000,80,3,1,0,0.002584,38699690.40,5
1000,100000,80,3,1,1,3.080439,32462.91,1
1000,100000,80,3,1,1,3.051859,32766.91,2
1000,100000,80,3,1,1,3.007030,33255.40,3
1000,100000,80,3,1,1,2.995331,33385.29,4
1000,100000,80,3,1,1,3.009223,33231.17,5
1000,100000,80,3,2,0,0.018939,10560219.65,1
1000,100000,80,3,2,0,0.022111,9045271.58,2
1000,100000,80,3,2,0,0.017164,11652295.50,3
1000,100000,80,3,2,0,0.018091,11055220.83,4
1000,100000,80,3,2,0,0.013729,14567703.40,5
1000,100000,80,3,2,1,4.751197,42094.66,1
1000,100000,80,3,2,1,4.789575,41757.36,2
1000,100000,80,3,2,1,5.039152,39689.22,3
1000,100000,80,3,2,1,5.608666,35659.10,4
1000,100000,80,3,2,1,4.910480,40729.22,5
1000,100000,80,3,4,0,0.046218,8654636.72,1
1000,100000,80,3,4,0,0.042064,9509319.13,2
1000,100000,80,3,4,0,0.038917,10278284.55,3
1000,100000,80,3,4,0,0.046206,8656884.39,4
1000,100000,80,3,4,0,0.038495,10390959.86,5
1000,100000,80,3,4,1,9.850377,40607.58,1
1000,100000,80,3,4,1,9.790507,40855.90,2
1000,100000,80,3,4,1,10.478290,38174.17,3
1000,100000,80,3,4,1,9.892660,40434.02,4
1000,100000,80,3,4,1,9.654179,41432.83,5
1000,100000,80,4,1,0,0.002681,37299515.11,1
1000,100000,80,4,1,0,0.003226,30998140.11,2
1000,100000,80,4,1,0,0.002620,38167938.93,3
1000,100000,80,4,1,0,0.003535,28288543.14,4
1000,100000,80,4,1,0,0.002466,40551500.41,5
1000,100000,80,4,1,1,3.084051,32424.89,1
1000,100000,80,4,1,1,3.062480,32653.27,2
1000,100000,80,4,1,1,3.707259,26974.11,3
1000,100000,80,4,1,1,3.108875,32165.98,4
1000,100000,80,4,1,1,3.093970,32320.93,5
1000,100000,80,4,2,0,0.023386,8552125.20,1
1000,100000,80,4,2,0,0.018448,10841283.61,2
1000,100000,80,4,2,0,0.016157,12378535.62,3
1000,100000,80,4,2,0,0.024851,8047965.88,4
1000,100000,80,4,2,0,0.019912,10044194.46,5
1000,100000,80,4,2,1,3.140905,63675.92,1
1000,100000,80,4,2,1,3.168794,63115.49,2
1000,100000,80,4,2,1,3.193810,62621.13,3
1000,100000,80,4,2,1,3.181059,62872.14,4
1000,100000,80,4,2,1,3.187483,62745.43,5
1000,100000,80,4,4,0,0.041982,9527892.91,1
1000,100000,80,4,4,0,0.041752,9580379.38,2
1000,100000,80,4,4,0,0.041329,9678434.03,3
1000,100000,80,4,4,0,0.042657,9377124.50,4
1000,100000,80,4,4,0,0.025339,15785942.62,5
1000,100000,80,4,4,1,3.415084,117127.43,1
1000,100000,80,4,4,1,3.416603,117075.35,2
1000,100000,80,4,4,1,4.125667,96954.02,3
1000,100000,80,4,4,1,3.456548,115722.39,4
1000,100000,80,4,4,1,3.391958,117925.99,5
